State,Year,Crop,Export Volume,Wholesale Price,Production Quantity
West Bengal,1978,Rice,413.3,9785.39,3779.85
West Bengal,1978,Jute,469.2,8926.39,2875.19
West Bengal,1978,Tea,256.01,6470.99,1837.93
Karnataka,1978,Coffee,394.35,9687.58,4016.2
Karnataka,1978,Ragi,309.24,3961.6,2641.34
Karnataka,1978,Maize,83.55,5399.14,684.86
Andhra Pradesh,1978,Rice,175.79,8586.54,1397.98
Andhra Pradesh,1978,Chillies,166.24,1354.66,1370.47
Andhra Pradesh,1978,Tobacco,415.04,9982.97,2967.55
Haryana,1978,Wheat,448.87,9305.51,1066.85
Haryana,1978,Rice,409.69,2755.81,3411.03
Haryana,1978,Barley,472.96,8722.75,1522.52
Gujarat,1978,Groundnut,312.72,8951.94,2377.82
Gujarat,1978,Cotton,439.19,3987.01,1541.75
Gujarat,1978,Cumin,196.9,9673.7,801.12
Assam,1978,Tea,109.06,9788.81,791.18
Assam,1978,Rice,120.99,5195.88,243.09
Assam,1978,Mustard,198.44,1416.99,1094.82
Uttar Pradesh,1979,Wheat,76.04,8437,687.62
Uttar Pradesh,1979,Sugarcane,157.77,7088.93,759.65
Uttar Pradesh,1979,Rice,295.83,9025.7,2531.93
Punjab,1979,Wheat,490.42,3010.72,3894.1
Punjab,1979,Rice,157.47,3287.38,1296.98
Punjab,1979,Maize,71.05,6533.81,324.04
Madhya Pradesh,1979,Soybean,183.88,8607.86,1574.14
Madhya Pradesh,1979,Wheat,148.14,5693.96,572.61
Madhya Pradesh,1979,Pulses,474.32,9797.02,4075.2
Maharashtra,1979,Cotton,221.56,5417.6,2534.74
Maharashtra,1979,Sugarcane,192.1,6349.79,1446.69
Maharashtra,1979,Grapes,402.91,1077.44,2921.78
West Bengal,1979,Rice,419.76,2862.85,3634.71
West Bengal,1979,Jute,449.94,4790.24,2878.94
West Bengal,1979,Tea,254.89,3511.93,1906.17
Karnataka,1979,Coffee,392.9,6719.92,4011.12
Karnataka,1979,Ragi,300.4,3205.81,2649.78
Karnataka,1979,Maize,84.52,3534.22,668.91
Andhra Pradesh,1979,Rice,184.49,2197.58,1376.12
Andhra Pradesh,1979,Chillies,169.05,9171.06,1434.68
Andhra Pradesh,1979,Tobacco,421.57,2666.77,3195.42
Haryana,1979,Wheat,450.35,9495.89,1116.93
Haryana,1979,Rice,409.98,6126.3,3549.94
Haryana,1979,Barley,487.32,7487.52,1471.95
Gujarat,1979,Groundnut,311.89,9656.89,2275.56
Gujarat,1979,Cotton,425.64,3470.53,1544.24
Gujarat,1979,Cumin,195.23,5131.93,773.75
Assam,1979,Tea,114.44,5479.88,804.85
Assam,1979,Rice,125.2,3470.99,240.1
Assam,1979,Mustard,194.29,3046.63,1095.69
Uttar Pradesh,1980,Wheat,79.49,5051.59,701.7
Uttar Pradesh,1980,Sugarcane,157.42,9441.24,767.05
Uttar Pradesh,1980,Rice,285.89,5818.03,2656.99
Punjab,1980,Wheat,485.56,8727.76,4046.01
Punjab,1980,Rice,154.08,3763.57,1259.42
Punjab,1980,Maize,68.8,9371.27,317.01
Madhya Pradesh,1980,Soybean,186.55,8092.7,1560.32
Madhya Pradesh,1980,Wheat,145.5,3709.19,570.59
Madhya Pradesh,1980,Pulses,491.5,4699.15,3923.49
Maharashtra,1980,Cotton,222.15,2419.04,2541.64
Maharashtra,1980,Sugarcane,189.67,6905.83,1420.14
Maharashtra,1980,Grapes,423.04,2637.71,2958.13
West Bengal,1980,Rice,417.84,3805.28,3675.16
West Bengal,1980,Jute,460.89,2415.74,2955.79
West Bengal,1980,Tea,250.99,8994.25,1966.42
Karnataka,1980,Coffee,410.42,8578,4067.4
Karnataka,1980,Ragi,286.07,9227.37,2638.48
Karnataka,1980,Maize,86.3,2123.46,664.2
Andhra Pradesh,1980,Rice,180.35,1775.87,1311.78
Andhra Pradesh,1980,Chillies,174.06,5350.66,1459.28
Andhra Pradesh,1980,Tobacco,439.73,8766.94,3113.52
Haryana,1980,Wheat,460.26,1471.24,1130.15
Haryana,1980,Rice,410.51,6075.75,3674.15
Haryana,1980,Barley,509.1,6956.5,1503.38
Gujarat,1980,Groundnut,298.03,6602.86,2297.8
Gujarat,1980,Cotton,427.13,7550.46,1603.95
Gujarat,1980,Cumin,193.8,1331.52,765.33
Assam,1980,Tea,114.5,3224.55,776.48
Assam,1980,Rice,121.98,9505.86,239.65
Assam,1980,Mustard,197.57,5722.89,1134.35
Uttar Pradesh,1981,Wheat,82.56,6455.46,686.16
Uttar Pradesh,1981,Sugarcane,160.28,3583.3,738.28
Uttar Pradesh,1981,Rice,290.09,2225.09,2594.31
Punjab,1981,Wheat,502.55,7085.16,4043
Punjab,1981,Rice,159.6,6701.13,1303.46
Punjab,1981,Maize,67.34,9431.68,308.68
Madhya Pradesh,1981,Soybean,187.26,5075.27,1500.27
Madhya Pradesh,1981,Wheat,146.11,1315.65,581.3
Madhya Pradesh,1981,Pulses,499.6,4019.61,3762.29
Maharashtra,1981,Cotton,219.93,2524.81,2599.9
Maharashtra,1981,Sugarcane,196.36,9428.07,1448.17
Maharashtra,1981,Grapes,413.62,7677.2,2933.73
West Bengal,1981,Rice,405.66,7144.24,3778.24
West Bengal,1981,Jute,481.31,2524.85,2849.28
West Bengal,1981,Tea,240.28,3992.4,1952.31
Karnataka,1981,Coffee,395.95,9376.09,3932.09
Karnataka,1981,Ragi,272.86,5578.66,2528.12
Karnataka,1981,Maize,82.13,9474.88,686.8
Andhra Pradesh,1981,Rice,172.62,9382.88,1317.52
Andhra Pradesh,1981,Chillies,174.07,4910,1394.09
Andhra Pradesh,1981,Tobacco,442.38,3994.19,3205.44
Haryana,1981,Wheat,476.08,7831.42,1172.41
Haryana,1981,Rice,412.87,3428.03,3496.32
Haryana,1981,Barley,531.19,7460.36,1428.72
Gujarat,1981,Groundnut,291.76,2167.08,2302.22
Gujarat,1981,Cotton,442.26,7378.31,1631.61
Gujarat,1981,Cumin,189.66,9460.44,788.25
Assam,1981,Tea,113.14,9744.74,800.01
Assam,1981,Rice,122.51,1330.2,247.53
Assam,1981,Mustard,189.59,7336.2,1189.8
Uttar Pradesh,1982,Wheat,79.27,2545.68,671.3
Uttar Pradesh,1982,Sugarcane,167.35,7834.39,735.79
Uttar Pradesh,1982,Rice,279.56,9422.42,2639.42
Punjab,1982,Wheat,514.34,7821.09,4038.5
Punjab,1982,Rice,167.04,5978.09,1272.9
Punjab,1982,Maize,67.75,4019.69,315.27
Madhya Pradesh,1982,Soybean,191.98,8798.73,1486.42
Madhya Pradesh,1982,Wheat,141.97,3634.17,588.14
Madhya Pradesh,1982,Pulses,484.91,3116.03,3731.05
Maharashtra,1982,Cotton,208.95,1803.98,2561.95
Maharashtra,1982,Sugarcane,198.52,9494.57,1410.98
Maharashtra,1982,Grapes,413.86,9342.51,3075.28
West Bengal,1982,Rice,392.46,5552.21,3781.94
West Bengal,1982,Jute,496.92,7762.16,2905.93
West Bengal,1982,Tea,229.74,7097.88,1996.3
Karnataka,1982,Coffee,398.5,7973.73,3821.06
Karnataka,1982,Ragi,275.18,1771.81,2622
Karnataka,1982,Maize,79.36,2901.27,693.45
Andhra Pradesh,1982,Rice,178.17,1775.06,1318
Andhra Pradesh,1982,Chillies,171.39,7472.61,1366.74
Andhra Pradesh,1982,Tobacco,459.67,5698.46,3224.28
Haryana,1982,Wheat,466.16,1267.61,1186.82
Haryana,1982,Rice,424.66,4958.5,3532.35
Haryana,1982,Barley,551.68,1179.5,1393.43
Gujarat,1982,Groundnut,299.52,3537.94,2336.13
Gujarat,1982,Cotton,428.83,2568.05,1688.86
Gujarat,1982,Cumin,190.49,3132.15,773.52
Assam,1982,Tea,116.42,2925.47,788.44
Assam,1982,Rice,120.71,1543.11,243.53
Assam,1982,Mustard,180.25,8922.92,1231.26
Uttar Pradesh,1983,Wheat,76.61,8967.41,695.92
Uttar Pradesh,1983,Sugarcane,165.96,6619.37,700.06
Uttar Pradesh,1983,Rice,283.23,9043.17,2644.9
Punjab,1983,Wheat,519.43,6536.5,3907.1
Punjab,1983,Rice,161.25,7510.73,1230.04
Punjab,1983,Maize,69.2,7286.32,327.02
Madhya Pradesh,1983,Soybean,192.01,8647.25,1506.66
Madhya Pradesh,1983,Wheat,148.68,5271.45,584.27
Madhya Pradesh,1983,Pulses,494.65,1805.31,3622.08
Maharashtra,1983,Cotton,219.09,1673.44,2624.82
Maharashtra,1983,Sugarcane,195.43,5030.12,1381.83
Maharashtra,1983,Grapes,419.63,7916.06,3196.34
West Bengal,1983,Rice,411.18,4318.01,3662.49
West Bengal,1983,Jute,479.94,8285.46,2909.27
West Bengal,1983,Tea,226.63,7217.65,2056.52
Karnataka,1983,Coffee,384.95,3497.39,3841.99
Karnataka,1983,Ragi,274.48,7905.51,2660.12
Karnataka,1983,Maize,76.48,3119.03,678.09
Andhra Pradesh,1983,Rice,171.27,9102.62,1366.67
Andhra Pradesh,1983,Chillies,171.21,6561.75,1361.23
Andhra Pradesh,1983,Tobacco,446.21,8655.07,3189.5
Haryana,1983,Wheat,463.08,6898.11,1236.54
Haryana,1983,Rice,423.81,5917.84,3368.05
Haryana,1983,Barley,530.78,9280.25,1409
Gujarat,1983,Groundnut,301.54,2785.42,2350.43
Gujarat,1983,Cotton,441.49,4977.18,1754.51
Gujarat,1983,Cumin,199.99,6143.05,768.28
Assam,1983,Tea,121.99,6905.56,774.6
Assam,1983,Rice,116.99,4048.34,255.67
Assam,1983,Mustard,176.57,8462.26,1209.28
Uttar Pradesh,1984,Wheat,76.69,5917.84,697.57
Uttar Pradesh,1984,Sugarcane,165.68,5004.45,670.89
Uttar Pradesh,1984,Rice,287.48,5075.82,2676.92
Punjab,1984,Wheat,519.76,1394.86,3779.48
Punjab,1984,Rice,153.83,2071.46,1254.16
Punjab,1984,Maize,68.6,2734.43,319.84
Madhya Pradesh,1984,Soybean,185.62,6588.29,1573.78
Madhya Pradesh,1984,Wheat,149.75,5694.5,564.52
Madhya Pradesh,1984,Pulses,491.57,5371.52,3468.6
Maharashtra,1984,Cotton,227.27,7186.97,2693.4
Maharashtra,1984,Sugarcane,204.84,1349.91,1391.31
Maharashtra,1984,Grapes,410.74,6747.45,3102.79
West Bengal,1984,Rice,421.03,5208.58,3637.96
West Bengal,1984,Jute,496.14,4211.29,2967.65
West Bengal,1984,Tea,230.72,6795.06,2139.88
Karnataka,1984,Coffee,372.27,8115.93,3663.49
Karnataka,1984,Ragi,270.01,7228.3,2709.8
Karnataka,1984,Maize,76.52,9147.14,647.27
Andhra Pradesh,1984,Rice,163.06,5429.18,1323.65
Andhra Pradesh,1984,Chillies,166.85,1562.85,1326.21
Andhra Pradesh,1984,Tobacco,458.51,6200.15,3233.08
Haryana,1984,Wheat,485.83,9515.91,1265.75
Haryana,1984,Rice,409.52,4326.27,3277.13
Haryana,1984,Barley,505.38,8868.64,1447.48
Gujarat,1984,Groundnut,295.38,1034.72,2342.28
Gujarat,1984,Cotton,434.01,9845.44,1691.04
Gujarat,1984,Cumin,200.29,9380.71,731.67
Assam,1984,Tea,123.6,6728.01,806.03
Assam,1984,Rice,115.49,7396.72,257.27
Assam,1984,Mustard,178.71,1148.37,1266.49
Uttar Pradesh,1985,Wheat,76.63,8077.38,710.76
Uttar Pradesh,1985,Sugarcane,166.8,3018.88,645.77
Uttar Pradesh,1985,Rice,281.5,1273.37,2615.72
Punjab,1985,Wheat,506.23,7375.69,3730
Punjab,1985,Rice,161.19,7989.65,1311.91
Punjab,1985,Maize,66.1,2913.62,316.54
Madhya Pradesh,1985,Soybean,194.38,3373.88,1641
Madhya Pradesh,1985,Wheat,142.9,2191.38,574.69
Madhya Pradesh,1985,Pulses,511.07,5065.05,3500.79
Maharashtra,1985,Cotton,238.27,3993.98,2714.41
Maharashtra,1985,Sugarcane,198.46,7919.38,1419
Maharashtra,1985,Grapes,392.35,9128.13,3109.42
West Bengal,1985,Rice,401.87,8609.71,3532
West Bengal,1985,Jute,488.58,8173.79,2855.25
West Bengal,1985,Tea,238.19,6801.06,2240.57
Karnataka,1985,Coffee,356.68,9632,3654.66
Karnataka,1985,Ragi,271.89,3477.05,2659.96
Karnataka,1985,Maize,76.98,8072.39,622.58
Andhra Pradesh,1985,Rice,162.93,9684.76,1360.96
Andhra Pradesh,1985,Chillies,174.18,1144.28,1300.33
Andhra Pradesh,1985,Tobacco,439.09,1346.98,3269.78
Haryana,1985,Wheat,494.4,7172.14,1215.43
Haryana,1985,Rice,395.28,4243.04,3374.2
Haryana,1985,Barley,501.51,4403.79,1474.85
Gujarat,1985,Groundnut,304.55,6386.07,2264.45
Gujarat,1985,Cotton,441.41,4881.64,1695.91
Gujarat,1985,Cumin,202.13,3656.24,720.23
Assam,1985,Tea,125.07,2146.39,807.43
Assam,1985,Rice,113.08,6268.57,256.86
Assam,1985,Mustard,185.5,5220.01,1205.44
Uttar Pradesh,1986,Wheat,73.37,9640.33,694.7
Uttar Pradesh,1986,Sugarcane,171.92,9661.91,635.91
Uttar Pradesh,1986,Rice,272.97,9857.4,2528.34
Punjab,1986,Wheat,506.05,3132.74,3565.92
Punjab,1986,Rice,160.77,5853.18,1363.98
Punjab,1986,Maize,68.3,6064.3,325.64
Madhya Pradesh,1986,Soybean,195.11,5026.74,1700.63
Madhya Pradesh,1986,Wheat,147.42,8195.91,571.23
Madhya Pradesh,1986,Pulses,526.71,3977.29,3430.62
Maharashtra,1986,Cotton,227.39,7904.36,2747.33
Maharashtra,1986,Sugarcane,199.29,6413.13,1382.17
