Year,GDP Growth (%),Inflation Rate (%),Interest Rate (%),Exchange Rate (USD/INR),Fiscal Deficit (% of GDP),Exports (Billion USD),Imports (Billion USD),FDI (Billion USD),Money Supply (M3) Growth (%),Bank Credit Growth (%),Unemployment Rate (%),Private Consumption (% of GDP),Fixed Capital Formation (% of GDP),Trade Balance (Billion USD),^NSEI Close Price,^BSESN Close Price,CCI,Manufacturing PMI,"Government expenditure, percent of GDP (% of GDP)",Agricultural Export Volume,Crop Production Index,Banking Credit Growth,Foreign Exchange Reserves,Crude Oil Price,GDP (Billions of US $),Per Capita (US $),"Agriculture, Forestry & Fishing",Manufacturing,Hospitality,Business Services,GDP Growth (%)_lag1,GDP Growth (%)_lag2,GDP Growth (%)_ma3,Inflation Rate (%)_lag1,Inflation Rate (%)_lag2,Inflation Rate (%)_ma3,Interest Rate (%)_lag1,Interest Rate (%)_lag2,Interest Rate (%)_ma3,Exchange Rate (USD/INR)_lag1,Exchange Rate (USD/INR)_lag2,Exchange Rate (USD/INR)_ma3,Fiscal Deficit (% of GDP)_lag1,Fiscal Deficit (% of GDP)_lag2,Fiscal Deficit (% of GDP)_ma3,Unemployment Rate (%)_lag1,Unemployment Rate (%)_lag2,Unemployment Rate (%)_ma3,Money Supply (M3) Growth (%)_lag1,Money Supply (M3) Growth (%)_lag2,Money Supply (M3) Growth (%)_ma3,Bank Credit Growth (%)_lag1,Bank Credit Growth (%)_lag2,Bank Credit Growth (%)_ma3,Exports (Billion USD)_lag1,Exports (Billion USD)_lag2,Exports (Billion USD)_ma3,Imports (Billion USD)_lag1,Imports (Billion USD)_lag2,Imports (Billion USD)_ma3,FDI (Billion USD)_lag1,FDI (Billion USD)_lag2,FDI (Billion USD)_ma3,GDP_Trend_RollMean5,GDP_Change_YoY,Reform_Policy_Boost
1990,5.533454561,8.971232503,5.269526998,17.5035,7.61,22639774912.0,27132072318.0,6000000.0,17.0,24.91645657,2.8,68.7,26.08217017,-4492297406.0,6138.600098,3658.97998,102.1308833,56.3,25.37149754,4.050730741,50.83,24.91645657,5637446364.0,26.79999924,53.27480347,16.5976,29.5,15.1,12.5,11.5,5.947343332,9.627782916,7.036193603000001,7.074280029,9.383471862,8.476328131333334,7.435843248,7.638632996,6.781334414,16.2255,13.91708333,15.882027776666666,7.3,7.5,7.47,2.8,2.8,2.8,19.4,18.0,18.13333333333333,26.58981401,25.27511744,25.59379600666667,20770696112.0,17899838409.0,20436769811.0,24133353522.0,22111443193.0,24458956344.333332,252099999.9,91250000.0,116449999.96666665,5.9701001224,-0.4138887709999999,0
1991,1.056831435,13.87024618,3.624716596,22.74243333,5.91,22943398073.0,22941358805.0,73537638.39,18.4,23.82174445,7.722,68.3,24.58433379,2039268.147,6138.600098,3658.97998,102.1308833,56.3,26.80147855,2.007664016,53.31,23.82174445,7615987475.0,26.79999924,42.3424161,15.6763,28.5,14.5,12.4,12.6,5.533454561,5.947343332,4.1792097759999995,8.971232503,7.074280029,9.971919570666666,5.269526998,7.435843248,5.443362280666666,17.5035,16.2255,18.82381111,7.61,7.3,6.94,2.8,2.8,4.440666666666666,17.0,19.4,18.266666666666666,24.91645657,26.58981401,25.109338343333334,22639774912.0,20770696112.0,22117956365.666668,27132072318.0,24133353522.0,24735594881.666668,6000000.0,252099999.9,110545879.43,5.2261535758,-4.476623126,0
1992,5.48239602,11.78781704,9.132749406,25.91808333,5.39,25486029047.0,27639649994.0,276512439.0,18.0,24.69824025,7.733,67.9,25.08949989,-2153620947.0,6138.600098,3658.97998,102.1308833,56.3,26.22926192,1.595791889,55.62,24.69824025,9538786025.0,26.79999924,45.53918024,15.8008,28.9,14.2,12.4,12.6,1.056831435,5.533454561,4.024227338666667,13.87024618,8.971232503,11.543098574333333,3.624716596,5.269526998,6.008997666666666,22.74243333,17.5035,22.05467222,5.91,7.61,6.303333333333334,7.722,2.8,6.085,18.4,17.0,17.8,23.82174445,24.91645657,24.478813756666668,22943398073.0,22639774912.0,23689734010.666668,22941358805.0,27132072318.0,25904360372.333332,73537638.39,6000000.0,118683359.13,5.5295616528,4.425564585,0
1993,4.750776218,6.326890488,5.814776512,30.49329167,6.77,27466541463.0,27419354119.0,550370024.9,18.4,23.83205539,7.75,67.5,23.66775629,47187344.15,6138.600098,3658.97998,102.1308833,56.3,25.74205238,1.971955088,56.97,23.83205539,14674627090.0,26.79999924,44.45189142,15.9157,28.2,14.6,12.6,13.2,5.48239602,1.056831435,3.763334557666667,11.78781704,13.87024618,10.661651235999999,9.132749406,3.624716596,6.190747504666667,25.91808333,22.74243333,26.384602776666668,5.39,5.91,6.023333333333333,7.733,7.722,7.734999999999999,18.0,18.4,18.266666666666666,24.69824025,23.82174445,24.11734669666667,25486029047.0,22943398073.0,25298656194.333332,27639649994.0,22941358805.0,26000120972.666668,276512439.0,73537638.39,300140034.09666663,4.554160313200001,-0.731619802,0
1994,6.65892407,10.24793556,4.337109738,31.3737425,5.72,32361214431.0,33349501148.0,973271468.7,22.4,23.6473414,7.645,67.1,23.35888821,-988286716.3,6138.600098,3658.97998,102.1308833,56.3,25.75625289,1.192329034,58.87,23.6473414,24220928469.0,26.79999924,54.86480683,16.7641,27.8,15.2,13.1,12.9,4.750776218,5.48239602,5.630698769333335,6.326890488,11.78781704,9.454214362666667,5.814776512,9.132749406,6.428211885333333,30.49329167,25.91808333,29.261705833333334,6.77,5.39,5.96,7.75,7.733,7.709333333333333,18.4,18.0,19.599999999999998,23.83205539,24.69824025,24.05921234666667,27466541463.0,25486029047.0,28437928313.666668,27419354119.0,27639649994.0,29469501753.666668,550370024.9,276512439.0,600051310.8666667,4.6964764608000005,1.908147852,0
1995,7.574491838,10.22488616,5.864178109,32.42707667,5.13,39068855118.0,43318425768.0,2143628110.0,13.5,22.5107747,7.608,66.7,25.1369225,-4249570650.0,6138.600098,3658.97998,102.1308833,56.3,24.54938513,1.294169639,59.98,22.5107747,22864636916.0,26.79999924,64.3674277,17.8659,25.7,16.4,14.0,13.0,6.65892407,4.750776218,6.328064042,10.24793556,6.326890488,8.933237402666666,4.337109738,5.814776512,5.338688119666666,31.3737425,30.49329167,31.43137028,5.72,6.77,5.873333333333332,7.645,7.75,7.667666666666666,22.4,18.4,18.099999999999998,23.6473414,23.83205539,23.330057163333333,32361214431.0,27466541463.0,32965537004.0,33349501148.0,27419354119.0,34695760345.0,973271468.7,550370024.9,1222423201.2,5.1046839162,0.9155677679999998,0
1996,7.549522249,8.977152338,7.7929943,35.43317333,4.71,40803004618.0,45357266003.0,2426057022.0,16.6,23.40244204,7.558,66.3,24.52478712,-4554261385.0,6138.600098,3658.97998,102.1308833,56.3,23.94404158,2.53330323,62.3,23.40244204,24889364657.0,26.79999924,69.13547157,17.5963,26.2,16.6,14.0,12.8,7.574491838,6.65892407,7.2609793856666665,10.22488616,10.24793556,9.816658019333333,5.864178109,4.337109738,5.998094049,32.42707667,31.3737425,33.0779975,5.13,5.72,5.1866666666666665,7.608,7.645,7.603666666666666,13.5,22.4,17.5,22.5107747,23.6473414,23.186852713333334,39068855118.0,32361214431.0,37411024722.333336,43318425768.0,33349501148.0,40675064306.333336,2143628110.0,973271468.7,1847652200.2333333,6.403222079,-0.024969589000000347,0
1997,4.04982085,7.164252115,6.909578995,36.31328583,4.77,44459225643.0,49607467421.0,3577330042.0,17.0,23.55532535,7.61,65.9,25.35005215,-5148241779.0,6138.600098,3658.97998,102.1308833,56.3,24.79637299,2.004065612,63.54,23.55532535,28385372946.0,26.79999924,68.69541007,16.5186,24.5,15.9,14.5,13.7,7.549522249,7.574491838,6.391278312333333,8.977152338,10.22488616,8.788763537666666,7.7929943,5.864178109,6.855583801333334,35.43317333,32.42707667,34.72451194333333,4.71,5.13,4.87,7.558,7.608,7.592,16.6,13.5,15.700000000000001,23.40244204,22.5107747,23.156180696666667,40803004618.0,39068855118.0,41443695126.333336,45357266003.0,43318425768.0,46094386397.333336,2426057022.0,2143628110.0,2715671724.6666665,6.116707045,-3.499701399,0
1998,6.184415822,13.23083898,5.121276329,41.259365,6.29,46426465025.0,53431564328.0,2634651658.0,18.0,23.67774686,7.639,65.5,25.45876778,-7005099303.0,6138.600098,3055.409912,102.1308833,56.3,25.58571776,1.656051057,64.47,23.67774686,30646563663.0,26.79999924,66.23354509,15.7193,24.4,15.4,14.6,13.9,4.04982085,7.549522249,5.927919640333333,7.164252115,8.977152338,9.790747811000001,6.909578995,7.7929943,6.607949874666667,36.31328583,35.43317333,37.66860805333334,4.77,4.71,5.256666666666667,7.61,7.558,7.602333333333333,17.0,16.6,17.2,23.55532535,23.40244204,23.545171416666665,44459225643.0,40803004618.0,43896231762.0,49607467421.0,45357266003.0,49465432584.0,3577330042.0,2426057022.0,2879346240.6666665,6.4034349658,2.1345949720000004,0
1999,8.845755559,4.66982038,9.191247322,43.05542833,5.4,52544483403.0,61314704757.0,2168591054.0,14.6,25.42286221,7.617,65.1,27.53509242,-8770221354.0,6138.600098,5005.819824,102.1308833,56.3,25.40422838,1.418164661,67.39,25.42286221,36005295926.0,26.79999924,69.65149834,15.1805,23.2,15.0,14.5,14.5,6.184415822,4.04982085,6.3599974103333325,13.23083898,7.164252115,8.354970491666666,5.121276329,6.909578995,7.0740342153333335,41.259365,36.31328583,40.20935972,6.29,4.77,5.486666666666667,7.639,7.61,7.622,18.0,17.0,16.533333333333335,23.67774686,23.55532535,24.218644806666664,46426465025.0,44459225643.0,47810058023.666664,53431564328.0,49607467421.0,54784578835.333336,2634651658.0,3577330042.0,2793524251.3333335,6.8408012635999995,2.6613397370000005,0
2000,3.840991157,4.00943591,8.342610831,44.941605,5.74,60878472821.0,65124245375.0,3584217307.0,15.3,28.33955116,7.624,64.7,26.02178485,-4245772554.0,6138.600098,3972.120117,102.1308833,56.3,25.63605208,1.259280514,65.87,28.33955116,41059061575.0,26.79999924,74.60146255,15.927,22.3,15.5,14.6,14.4,8.845755559,6.184415822,6.290387512666666,4.66982038,13.23083898,7.30336509,9.191247322,5.121276329,7.551711494,43.05542833,41.259365,43.08546611,5.4,6.29,5.81,7.617,7.639,7.626666666666666,14.6,18.0,15.966666666666667,25.42286221,23.67774686,25.813386743333336,52544483403.0,46426465025.0,53283140416.333336,61314704757.0,53431564328.0,59956838153.333336,2168591054.0,2634651658.0,2795820006.3333335,6.0941011274,-5.004764402000001,0
2001,4.823966266,3.779293122,8.591449296,47.18641417,6.24,60963415577.0,65218276482.0,5128093562.0,14.4,28.61941543,7.653,64.3,29.93230964,-4254860905.0,6138.600098,3262.330078,100.8441333,56.3,27.78837908,1.139468415,67.61,28.61941543,49050841139.0,19.84000015,74.30642542,15.307,22.4,15.0,15.2,14.5,3.840991157,8.845755559,5.836904327333333,4.00943591,4.66982038,4.152849804,8.342610831,9.191247322,8.708435816333333,44.941605,43.05542833,45.06114916666667,5.74,5.4,5.793333333333334,7.624,7.617,7.631333333333333,15.3,14.6,14.766666666666666,28.33955116,25.42286221,27.460609599999998,60878472821.0,52544483403.0,58128790600.333336,65124245375.0,61314704757.0,63885742204.666664,3584217307.0,2168591054.0,3626967307.6666665,5.5489899308,0.9829751090000003,0
2002,3.803975321,4.297152039,7.907177189,48.61031917,5.91,73452895952.0,78498759286.0,5208967106.0,14.7,32.30648907,7.753,63.9,28.33252481,-5045863334.0,6138.600098,3377.280029,100.6184725,56.3,28.613299,1.062795774,60.85,32.30648907,71607865094.0,31.20000076,80.11784491,15.5587,20.1,15.4,15.7,15.0,4.823966266,3.840991157,4.156310914666666,3.779293122,4.00943591,4.028627023666666,8.591449296,8.342610831,8.280412438666668,47.18641417,44.941605,46.91277944666666,6.24,5.74,5.963333333333334,7.653,7.624,7.676666666666667,14.4,15.3,14.799999999999999,28.61941543,28.33955116,29.755151886666663,60963415577.0,60878472821.0,65098261450.0,65218276482.0,65124245375.0,69613760381.0,5128093562.0,3584217307.0,4640425991.666667,5.499820825,-1.0199909450000004,0
2003,7.860381476,3.805858995,7.30788116,46.58328417,4.28,90838575244.0,95071869379.0,3681984671.0,16.7,31.62626562,7.68,63.5,28.33482571,-4233294135.0,6138.600098,5838.959961,100.1755617,56.3,29.42573808,1.07983395,68.92,31.62626562,104000000000.0,32.52000046,94.72465579,15.5874,20.3,15.2,16.0,14.6,3.803975321,4.823966266,5.496107687666668,4.297152039,3.779293122,3.960768052,7.907177189,8.591449296,7.935502548333335,48.61031917,47.18641417,47.46000583666666,5.91,6.24,5.476666666666667,7.753,7.653,7.695333333333333,14.7,14.4,15.266666666666666,32.30648907,28.61941543,30.850723373333334,73452895952.0,60963415577.0,75084962257.66667,78498759286.0,65218276482.0,79596301715.66667,5208967106.0,5128093562.0,4673015113.0,5.8350139558,4.0564061549999995,0
2004,7.922936612,3.767251735,4.910128303,45.31646667,3.88,127000000000.0,139000000000.0,5429250990.0,12.0,36.19180385,7.625,63.1,30.70814142,-12662376777.0,6138.600098,6602.689941,100.817625,56.3,27.95920009,1.203884513,67.18,36.19180385,132000000000.0,43.45000076,112.2393451,15.8272,19.0,15.3,16.1,14.7,7.860381476,3.803975321,6.529097803,3.805858995,4.297152039,3.9567542563333333,7.30788116,7.907177189,6.708395550666666,46.58328417,48.61031917,46.83669000333333,4.28,5.91,4.69,7.68,7.753,7.686,16.7,14.7,14.466666666666667,31.62626562,32.30648907,33.37485284666666,90838575244.0,73452895952.0,97097157065.33333,95071869379.0,78498759286.0,104190209555.0,3681984671.0,5208967106.0,4773400922.333333,5.650450166400001,0.06255513600000029,0
2005,7.923430621,4.24634362,4.855145172,44.099975,4.0,161000000000.0,184000000000.0,7269407226.0,15.0,40.06798048,7.552,62.8,32.75533704,-22898356563.0,6138.600098,9397.929688,100.6498667,56.3,26.43071772,1.267759317,71.11,40.06798048,138000000000.0,61.04000092,131.0400384,15.973,18.3,15.3,16.5,15.1,7.922936612,7.860381476,7.902249569666666,3.767251735,3.805858995,3.939818116666667,4.910128303,7.30788116,5.6910515450000005,45.31646667,46.58328417,45.33324194666667,3.88,4.28,4.053333333333334,7.625,7.68,7.619,12.0,16.7,14.566666666666668,36.19180385,31.62626562,35.96201665,127000000000.0,90838575244.0,126279525081.33333,139000000000.0,95071869379.0,139357289793.0,5429250990.0,3681984671.0,5460214295.666667,6.466938059199999,0.0004940089999996289,0
2006,8.060732572,5.796523376,2.570606702,45.30700833,3.32,200000000000.0,230000000000.0,20029119267.0,19.0,43.62775243,7.552,62.5,33.58489158,-29981104764.0,6138.600098,13786.91016,100.8563,57.5,26.6585538,1.717875054,75.28,43.62775243,178000000000.0,61.04999924,162.6993116,17.3037,17.4,16.0,16.7,15.7,7.923430621,7.922936612,7.969033268333333,4.24634362,3.767251735,4.603372910333333,4.855145172,4.910128303,4.111960059,44.099975,45.31646667,44.90781666666667,4.0,3.88,3.733333333333333,7.552,7.625,7.576333333333333,15.0,12.0,15.333333333333334,40.06798048,36.19180385,39.96251225333334,161000000000.0,127000000000.0,162666666666.66666,184000000000.0,139000000000.0,184333333333.33334,7269407226.0,5429250990.0,10909259161.0,7.1142913204,0.13730195099999953,0
2007,7.660815067,6.372881356,5.681844065,41.34853333,2.54,253000000000.0,303000000000.0,25227740887.0,22.0,45.62776475,7.561,62.2,35.81287812,-49726426539.0,6138.600098,20286.99023,100.7176325,58.7,26.46690464,1.98294426,82.22,45.62776475,277000000000.0,95.98000336,205.1973414,16.8646,16.8,16.1,16.8,16.1,8.060732572,7.923430621,7.881659419999998,5.796523376,4.24634362,5.4719161173333335,2.570606702,4.855145172,4.369198646333333,45.30700833,44.099975,43.585172220000004,3.32,4.0,3.2866666666666666,7.552,7.552,7.555,19.0,15.0,18.666666666666668,43.62775243,40.06798048,43.10783255333333,200000000000.0,161000000000.0,204666666666.66666,230000000000.0,184000000000.0,239000000000.0,20029119267.0,7269407226.0,17508755793.333332,7.8856592696,-0.39991750499999945,0
2008,3.086698059,8.349267049,3.77175625,43.50518333,2.54,289000000000.0,351000000000.0,43406277076.0,19.3,49.55936669,7.656,61.9,34.71795935,-62024910978.0,2959.149902,9647.30957,98.04744583,55.0,28.69003936,1.735405893,82.72,49.55936669,257000000000.0,44.59999847,204.9951732,17.0987,15.8,15.8,16.6,16.9,7.660815067,8.060732572,6.269415232666667,6.372881356,5.796523376,6.839557260333333,5.681844065,2.570606702,4.008069005666667,41.34853333,45.30700833,43.386908330000004,2.54,3.32,2.8000000000000003,7.561,7.552,7.589666666666666,22.0,19.0,20.099999999999998,45.62776475,43.62775243,46.27162795666666,253000000000.0,200000000000.0,247333333333.33334,303000000000.0,230000000000.0,294666666666.6667,25227740887.0,20029119267.0,29554379076.666668,6.9309225861999995,-4.574117008,0
2009,7.861888833,10.88235294,4.808592108,48.40526667,6.14,274000000000.0,347000000000.0,35581372930.0,17.0,48.12444791,7.664,61.6,33.95162693,-73425843079.0,5201.049805,17464.81055,98.31609583,53.5,28.05205601,1.289737668,79.77,48.12444791,285000000000.0,79.36000061,230.0476144,17.1436,14.6,16.2,16.5,17.1,3.086698059,7.660815067,6.2031339863333335,8.349267049,6.372881356,8.534833781666666,3.77175625,5.681844065,4.754064141,43.50518333,41.34853333,44.41966111,2.54,2.54,3.7399999999999998,7.656,7.561,7.627,19.3,22.0,19.433333333333334,49.55936669,45.62776475,47.77052645,289000000000.0,253000000000.0,272000000000.0,351000000000.0,303000000000.0,333666666666.6667,43406277076.0,25227740887.0,34738463631.0,6.918713030399999,4.775190774,0
2010,8.497584702,11.98938992,-1.983859221,45.72581212,6.46,375000000000.0,450000000000.0,27396885034.0,16.9,50.55537498,7.652,61.3,33.23001467,-74620856173.0,6134.5,20509.08984,99.32295583,57.8,27.44729154,2.226258613,87.88,50.55537498,300000000000.0,91.37999725,285.3562212,17.0299,14.6,16.2,17.0,17.3,7.861888833,3.086698059,6.482057198,10.88235294,8.349267049,10.407003303000002,4.808592108,3.77175625,2.198829712333333,48.40526667,43.50518333,45.87875404,6.14,2.54,5.046666666666667,7.664,7.656,7.657333333333334,17.0,19.3,17.733333333333334,48.12444791,49.55936669,49.413063193333336,274000000000.0,289000000000.0,312666666666.6667,347000000000.0,351000000000.0,382666666666.6667,35581372930.0,43406277076.0,35461511680.0,7.0335438466,0.6356958689999992,0
